Epoch,Average Cost,Accuracy
1,0.0923481,0.0853667
2,0.0813082,0.411867
3,0.0705991,0.633383
4,0.0607746,0.708083
5,0.0524769,0.760067
6,0.0462872,0.770617
7,0.0416107,0.795233
8,0.0390733,0.774767
9,0.0376108,0.779283
10,0.0391012,0.728683
11,0.0391523,0.715583
12,0.0412986,0.698433
13,0.0370574,0.7243
14,0.0320318,0.787033
15,0.0312491,0.779517
16,0.0297456,0.804433
17,0.0291911,0.797433
18,0.0278506,0.819917
19,0.0270311,0.8171
20,0.0256529,0.837167
21,0.024872,0.837233
22,0.0237668,0.850717
23,0.0232354,0.85035
24,0.0225418,0.8588
25,0.022379,0.855783
26,0.0222468,0.8578
27,0.0227506,0.848483
28,0.02354,0.843317
29,0.02498,0.824017
30,0.0263447,0.816417
31,0.0263646,0.81025
32,0.0260533,0.81685
33,0.0230538,0.8456
34,0.0219331,0.854
35,0.0198972,0.873767
36,0.0193598,0.874783
37,0.0183526,0.885817
38,0.018138,0.883933
39,0.0175814,0.891433
40,0.0174712,0.888583
41,0.0171076,0.893867
42,0.0170266,0.89205
43,0.0167595,0.895333
44,0.0166855,0.8945
45,0.0164737,0.8965
46,0.0164006,0.896183
47,0.0162243,0.89775
48,0.016151,0.897533
49,0.0159994,0.8989
50,0.0159263,0.899033
51,0.0157928,0.90015
52,0.0157204,0.900267
53,0.0156006,0.901083
54,0.0155294,0.901683
55,0.0154204,0.9022
56,0.0153508,0.902533
57,0.0152507,0.903233
58,0.0151827,0.90335
59,0.0150901,0.904233
60,0.015024,0.904433
61,0.0149376,0.90515
62,0.0148733,0.905233
63,0.0147923,0.905917
64,0.0147297,0.906033
65,0.0146534,0.906583
66,0.0145925,0.90675
67,0.0145203,0.907217
68,0.0144611,0.907483
69,0.0143926,0.907917
70,0.014335,0.908117
71,0.0142698,0.90875
72,0.0142139,0.90905
73,0.0141515,0.90955
74,0.0140971,0.90965
75,0.0140374,0.910083
76,0.0139845,0.910283
77,0.0139272,0.910667
78,0.0138758,0.91105
79,0.0138207,0.911483
80,0.0137706,0.911733
81,0.0137176,0.911933
82,0.0136688,0.912167
83,0.0136176,0.912567
84,0.01357,0.91295
85,0.0135205,0.913217
86,0.0134741,0.913483
87,0.0134261,0.91385
88,0.0133809,0.914017
89,0.0133344,0.91425
90,0.0132902,0.914333
91,0.013245,0.9147
92,0.0132019,0.915
93,0.013158,0.915217
94,0.0131158,0.915467
95,0.013073,0.91585
96,0.0130316,0.916
97,0.0129899,0.916183
98,0.0129494,0.916483
99,0.0129087,0.916717
100,0.012869,0.916967
101,0.0128293,0.9173
102,0.0127905,0.917533
103,0.0127516,0.917817
104,0.0127135,0.918033
105,0.0126756,0.918283
106,0.0126383,0.91845
107,0.0126011,0.918617
108,0.0125646,0.918833
109,0.0125283,0.9191
110,0.0124924,0.919417
111,0.0124568,0.91965
112,0.0124216,0.9198
113,0.0123867,0.920083
114,0.0123521,0.920383
115,0.0123178,0.92055
116,0.0122838,0.9208
117,0.0122501,0.921067
118,0.0122167,0.921433
119,0.0121835,0.921633
120,0.0121506,0.921867
121,0.012118,0.92215
122,0.0120857,0.9224
123,0.0120536,0.922683
124,0.0120218,0.92285
125,0.0119901,0.92305
126,0.0119588,0.92325
127,0.0119277,0.923383
128,0.0118969,0.923583
129,0.0118663,0.92375
130,0.0118359,0.923883
131,0.0118057,0.924
132,0.0117759,0.924133
133,0.0117461,0.92445
134,0.0117167,0.924683
135,0.0116874,0.92485
136,0.0116584,0.924983
137,0.0116295,0.925167
138,0.0116008,0.925433
139,0.0115724,0.925617
140,0.0115441,0.92585
141,0.0115161,0.92605
142,0.0114882,0.92615
143,0.0114605,0.9264
144,0.0114331,0.92655
145,0.0114058,0.92685
146,0.0113787,0.92695
147,0.0113517,0.927133
148,0.011325,0.927383
149,0.0112984,0.927517
150,0.0112719,0.927717
151,0.0112457,0.927867
152,0.0112196,0.928
153,0.0111937,0.928233
154,0.011168,0.928433
155,0.0111424,0.928617
156,0.011117,0.928817
157,0.0110917,0.928933
158,0.0110665,0.9291
159,0.0110415,0.92925
160,0.0110166,0.929417
161,0.0109919,0.929633
162,0.0109673,0.929767
163,0.0109428,0.930017
164,0.0109185,0.930217
165,0.0108943,0.9303
166,0.0108702,0.930483
167,0.0108463,0.930583
168,0.0108225,0.930667
169,0.0107989,0.930783
170,0.0107754,0.930917
171,0.0107521,0.931
172,0.010729,0.93115
173,0.0107059,0.931217
174,0.010683,0.931433
175,0.0106602,0.931633
176,0.0106375,0.931717
177,0.010615,0.931817
178,0.0105925,0.9319
179,0.0105702,0.932
180,0.010548,0.932167
181,0.010526,0.932233
182,0.010504,0.932317
183,0.0104822,0.932383
184,0.0104606,0.9325
185,0.010439,0.9326
186,0.0104175,0.9328
187,0.0103962,0.932983
188,0.0103749,0.933083
189,0.0103537,0.933167
190,0.0103327,0.93335
191,0.0103117,0.933417
192,0.0102909,0.933517
193,0.0102702,0.933617
194,0.0102496,0.933817
195,0.010229,0.93405
196,0.0102086,0.934217
197,0.0101883,0.934283
198,0.0101681,0.93445
199,0.0101479,0.9346
200,0.0101279,0.934717
201,0.010108,0.934867
202,0.0100881,0.93505
203,0.0100683,0.935167
204,0.0100487,0.935333
205,0.0100291,0.935483
206,0.0100096,0.93565
207,0.00999023,0.9358
208,0.00997091,0.935883
209,0.00995169,0.936067
210,0.00993258,0.93615
211,0.00991353,0.936267
212,0.00989457,0.936367
213,0.00987572,0.936533
214,0.00985694,0.936583
215,0.00983828,0.936733
216,0.00981968,0.936767
217,0.00980118,0.936917
218,0.00978277,0.93705
219,0.00976443,0.937217
220,0.00974617,0.937317
221,0.00972797,0.9374
222,0.00970989,0.9375
223,0.00969185,0.937633
224,0.00967392,0.93775
225,0.00965606,0.937883
226,0.0096383,0.93795
227,0.0096206,0.938083
228,0.00960296,0.938267
229,0.00958541,0.938383
230,0.00956792,0.9386
231,0.00955051,0.938733
232,0.00953316,0.938867
233,0.00951587,0.938933
234,0.00949867,0.939033
235,0.00948155,0.939133
236,0.0094645,0.939233
237,0.00944752,0.939283
238,0.00943063,0.93935
239,0.00941381,0.93945
240,0.00939705,0.939667
241,0.00938037,0.939767
242,0.00936377,0.939867
243,0.00934721,0.94
244,0.0093307,0.940083
245,0.00931429,0.940233
246,0.00929789,0.940383
247,0.0092816,0.9405
248,0.00926535,0.940533
249,0.00924917,0.940667
250,0.00923304,0.94075
251,0.00921702,0.940967
252,0.00920098,0.94105
253,0.00918504,0.941167
254,0.00916911,0.941333
255,0.00915329,0.94145
256,0.00913748,0.941583
257,0.00912176,0.941667
258,0.00910609,0.94175
259,0.0090905,0.941783
260,0.00907496,0.9419
261,0.00905949,0.941933
262,0.00904406,0.94205
263,0.00902868,0.9422
264,0.00901337,0.942433
265,0.00899813,0.942567
266,0.00898293,0.942783
267,0.00896779,0.94285
268,0.00895271,0.942967
269,0.00893767,0.943133
270,0.0089227,0.943167
271,0.00890779,0.943233
272,0.0088929,0.943317
273,0.00887809,0.9434
274,0.00886332,0.943533
275,0.00884862,0.943583
276,0.00883398,0.943667
277,0.00881937,0.943767
278,0.00880485,0.943867
279,0.00879037,0.94395
280,0.00877596,0.944133
281,0.0087616,0.9442
282,0.00874732,0.9443
283,0.00873309,0.944417
284,0.00871891,0.94455
285,0.00870477,0.94475
286,0.00869072,0.944833
287,0.00867672,0.944867
288,0.00866277,0.944917
289,0.00864886,0.94495
290,0.008635,0.945117
291,0.00862117,0.9452
292,0.00860741,0.945267
293,0.0085937,0.945367
294,0.00858003,0.9455
295,0.00856642,0.945567
296,0.00855288,0.9457
297,0.00853939,0.94575
298,0.00852593,0.945867
299,0.00851251,0.946017
300,0.00849913,0.946033
301,0.00848581,0.946133
302,0.00847252,0.946367
303,0.00845927,0.94645
304,0.00844607,0.946533
305,0.00843292,0.946617
306,0.00841982,0.946667
307,0.00840678,0.946717
308,0.0083938,0.946783
309,0.00838086,0.946967
310,0.00836797,0.947033
311,0.00835513,0.947083
312,0.00834235,0.947167
313,0.00832961,0.947267
314,0.00831692,0.947267
315,0.00830426,0.947367
316,0.00829167,0.94745
317,0.00827909,0.947517
318,0.00826656,0.94765
319,0.00825406,0.9477
320,0.00824161,0.9478
321,0.0082292,0.947833
322,0.00821682,0.947983
323,0.00820447,0.94805
324,0.00819216,0.948083
325,0.00817988,0.948133
326,0.00816764,0.948183
327,0.00815543,0.948217
328,0.00814327,0.948317
329,0.00813115,0.948433
330,0.00811908,0.948533
331,0.00810706,0.948667
332,0.00809506,0.948717
333,0.00808311,0.9488
334,0.00807117,0.94885
335,0.0080593,0.948933
336,0.00804746,0.949
337,0.00803565,0.949117
338,0.00802389,0.9492
339,0.00801215,0.949317
340,0.00800046,0.949417
341,0.00798881,0.94945
342,0.00797719,0.9495
343,0.0079656,0.949567
344,0.00795403,0.9496
345,0.00794252,0.949667
346,0.00793101,0.9497
347,0.00791954,0.9498
348,0.00790811,0.94985
349,0.00789673,0.949933
350,0.00788536,0.95
351,0.00787406,0.950083
352,0.00786278,0.950133
353,0.00785153,0.950133
354,0.0078403,0.950217
355,0.0078291,0.950283
356,0.00781794,0.9503
357,0.00780682,0.95035
358,0.00779572,0.9504
359,0.00778465,0.95045
360,0.00777361,0.950483
361,0.00776261,0.950583
362,0.00775164,0.950583
363,0.00774071,0.950667
364,0.00772981,0.950733
365,0.00771895,0.950833
366,0.00770813,0.950933
367,0.00769733,0.950983
368,0.00768656,0.951117
369,0.0076758,0.951117
370,0.00766509,0.9512
371,0.00765442,0.9513
372,0.00764379,0.951417
373,0.00763319,0.951517
374,0.0076226,0.9516
375,0.00761207,0.9517
376,0.00760154,0.951717
377,0.00759105,0.951767
378,0.00758058,0.95185
379,0.00757014,0.951867
380,0.00755971,0.9519
381,0.00754934,0.95195
382,0.00753898,0.952017
383,0.00752865,0.952183
384,0.00751835,0.952267
385,0.00750808,0.952317
386,0.00749785,0.952433
387,0.00748763,0.952483
388,0.00747745,0.952583
389,0.00746729,0.952617
390,0.00745717,0.95265
391,0.00744706,0.952717
392,0.00743699,0.952883
393,0.00742695,0.952967
394,0.00741694,0.953017
395,0.00740695,0.953067
396,0.007397,0.953133
397,0.00738707,0.95315
398,0.00737716,0.953183
399,0.00736729,0.953233
400,0.00735744,0.953267
401,0.00734763,0.95335
402,0.00733785,0.953417
403,0.00732808,0.953417
404,0.00731837,0.953467
405,0.00730866,0.9535
406,0.00729899,0.9536
407,0.00728934,0.953633
408,0.00727972,0.95375
409,0.00727013,0.9538
410,0.00726055,0.95385
411,0.007251,0.95395
412,0.00724147,0.954033
413,0.00723196,0.954117
414,0.00722247,0.95415
415,0.007213,0.954217
416,0.00720357,0.954317
417,0.00719415,0.954383
418,0.00718479,0.95445
419,0.00717542,0.9545
420,0.00716611,0.95455
421,0.0071568,0.954633
422,0.00714752,0.954683
423,0.00713827,0.9547
424,0.00712903,0.95485
425,0.00711982,0.954917
426,0.00711064,0.954983
427,0.00710147,0.955017
428,0.00709234,0.955167
429,0.00708324,0.9552
430,0.00707417,0.955317
431,0.00706511,0.95535
432,0.00705608,0.95545
433,0.00704708,0.955517
434,0.00703811,0.955617
435,0.00702915,0.955683
436,0.00702022,0.955733
437,0.00701131,0.9558
438,0.00700242,0.95585
439,0.00699354,0.9559
440,0.00698469,0.955983
441,0.00697587,0.956
442,0.00696706,0.956
443,0.00695827,0.9561
444,0.0069495,0.956133
445,0.00694076,0.956167
446,0.00693203,0.956233
447,0.00692333,0.956267
448,0.00691464,0.956333
449,0.00690597,0.956383
450,0.00689732,0.956483
451,0.00688869,0.95655
452,0.00688008,0.956633
453,0.00687151,0.95665
454,0.00686296,0.956683
455,0.00685443,0.956733
456,0.00684592,0.95675
457,0.00683743,0.95685
458,0.00682896,0.956933
459,0.0068205,0.957033
460,0.00681207,0.957067
461,0.00680364,0.9571
462,0.00679524,0.957133
463,0.00678686,0.957183
464,0.0067785,0.957267
465,0.00677017,0.957333
466,0.00676185,0.957383
467,0.00675354,0.957417
468,0.00674526,0.957433
469,0.00673702,0.957483
470,0.00672878,0.957533
471,0.00672057,0.957567
472,0.00671241,0.957683
473,0.00670424,0.957683
474,0.0066961,0.957683
475,0.00668798,0.957717
476,0.00667987,0.95775
477,0.00667178,0.957817
478,0.00666371,0.957883
479,0.00665565,0.9579
480,0.00664762,0.957967
481,0.0066396,0.958033
482,0.00663161,0.95805
483,0.00662361,0.95815
484,0.00661564,0.9582
485,0.00660769,0.958233
486,0.00659977,0.9583
487,0.00659186,0.958317
488,0.00658399,0.958367
489,0.00657614,0.958417
490,0.00656828,0.95845
491,0.00656046,0.958517
492,0.00655267,0.958583
493,0.00654487,0.95865
494,0.0065371,0.958667
495,0.00652936,0.9587
496,0.00652164,0.958783
497,0.00651394,0.9588
498,0.00650627,0.958867
499,0.00649861,0.958917
500,0.00649097,0.958917

mnist_test Results:
Average Cost: 0.00683636 | Accuracy: 0.956
